Reinitialized existing Git repository in /root/osanvault-africa/.git/
⚠️ Upload skipped, check Irys setup
=== ÒsánVault Africa Deployment Started: Mon Sep 15 12:55:29 UTC 2025 ===
[RUN] mkdir -p /root/osanvault-africa/latest_files
 create mode 100644 node_modules/@swc/helpers/_/_dispose/package.json
 create mode 100644 node_modules/@swc/helpers/_/_export_star/package.json
 create mode 100644 node_modules/@swc/helpers/_/_extends/package.json
 create mode 100644 node_modules/@swc/helpers/_/_get/package.json
 create mode 100644 node_modules/@swc/helpers/_/_get_prototype_of/package.json
 create mode 100644 node_modules/@swc/helpers/_/_identity/package.json
 create mode 100644 node_modules/@swc/helpers/_/_inherits/package.json
 create mode 100644 node_modules/@swc/helpers/_/_inherits_loose/package.json
 create mode 100644 node_modules/@swc/helpers/_/_initializer_define_property/package.json
 create mode 100644 node_modules/@swc/helpers/_/_initializer_warning_helper/package.json
 create mode 100644 node_modules/@swc/helpers/_/_instanceof/package.json
 create mode 100644 node_modules/@swc/helpers/_/_interop_require_default/package.json
 create mode 100644 node_modules/@swc/helpers/_/_interop_require_wildcard/package.json
 create mode 100644 node_modules/@swc/helpers/_/_is_native_function/package.json
 create mode 100644 node_modules/@swc/helpers/_/_is_native_reflect_construct/package.json
 create mode 100644 node_modules/@swc/helpers/_/_iterable_to_array/package.json
 create mode 100644 node_modules/@swc/helpers/_/_iterable_to_array_limit/package.json
 create mode 100644 node_modules/@swc/helpers/_/_iterable_to_array_limit_loose/package.json
 create mode 100644 node_modules/@swc/helpers/_/_jsx/package.json
 create mode 100644 node_modules/@swc/helpers/_/_new_arrow_check/package.json
 create mode 100644 node_modules/@swc/helpers/_/_non_iterable_rest/package.json
 create mode 100644 node_modules/@swc/helpers/_/_non_iterable_spread/package.json
 create mode 100644 node_modules/@swc/helpers/_/_object_destructuring_empty/package.json
 create mode 100644 node_modules/@swc/helpers/_/_object_spread/package.json
 create mode 100644 node_modules/@swc/helpers/_/_object_spread_props/package.json
 create mode 100644 node_modules/@swc/helpers/_/_object_without_properties/package.json
 create mode 100644 node_modules/@swc/helpers/_/_object_without_properties_loose/package.json
 create mode 100644 node_modules/@swc/helpers/_/_overload_yield/package.json
 create mode 100644 node_modules/@swc/helpers/_/_possible_constructor_return/package.json
 create mode 100644 node_modules/@swc/helpers/_/_read_only_error/package.json
 create mode 100644 node_modules/@swc/helpers/_/_set/package.json
 create mode 100644 node_modules/@swc/helpers/_/_set_prototype_of/package.json
 create mode 100644 node_modules/@swc/helpers/_/_skip_first_generator_next/package.json
 create mode 100644 node_modules/@swc/helpers/_/_sliced_to_array/package.json
 create mode 100644 node_modules/@swc/helpers/_/_sliced_to_array_loose/package.json
 create mode 100644 node_modules/@swc/helpers/_/_super_prop_base/package.json
 create mode 100644 node_modules/@swc/helpers/_/_tagged_template_literal/package.json
 create mode 100644 node_modules/@swc/helpers/_/_tagged_template_literal_loose/package.json
 create mode 100644 node_modules/@swc/helpers/_/_throw/package.json
 create mode 100644 node_modules/@swc/helpers/_/_to_array/package.json
 create mode 100644 node_modules/@swc/helpers/_/_to_consumable_array/package.json
 create mode 100644 node_modules/@swc/helpers/_/_to_primitive/package.json
 create mode 100644 node_modules/@swc/helpers/_/_to_property_key/package.json
 create mode 100644 node_modules/@swc/helpers/_/_ts_add_disposable_resource/package.json
 create mode 100644 node_modules/@swc/helpers/_/_ts_decorate/package.json
 create mode 100644 node_modules/@swc/helpers/_/_ts_dispose_resources/package.json
 create mode 100644 node_modules/@swc/helpers/_/_ts_generator/package.json
 create mode 100644 node_modules/@swc/helpers/_/_ts_metadata/package.json
 create mode 100644 node_modules/@swc/helpers/_/_ts_param/package.json
 create mode 100644 node_modules/@swc/helpers/_/_ts_values/package.json
 create mode 100644 node_modules/@swc/helpers/_/_type_of/package.json
 create mode 100644 node_modules/@swc/helpers/_/_unsupported_iterable_to_array/package.json
 create mode 100644 node_modules/@swc/helpers/_/_update/package.json
 create mode 100644 node_modules/@swc/helpers/_/_using/package.json
 create mode 100644 node_modules/@swc/helpers/_/_using_ctx/package.json
 create mode 100644 node_modules/@swc/helpers/_/_wrap_async_generator/package.json
 create mode 100644 node_modules/@swc/helpers/_/_wrap_native_super/package.json
 create mode 100644 node_modules/@swc/helpers/_/_write_only_error/package.json
 create mode 100644 node_modules/@swc/helpers/_/index/package.json
 create mode 100644 node_modules/@swc/helpers/cjs/_apply_decorated_descriptor.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_apply_decs_2203_r.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_array_like_to_array.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_array_with_holes.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_array_without_holes.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_assert_this_initialized.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_async_generator.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_async_generator_delegate.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_async_iterator.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_async_to_generator.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_await_async_generator.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_await_value.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_call_super.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_check_private_redeclaration.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_apply_descriptor_destructure.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_apply_descriptor_get.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_apply_descriptor_set.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_apply_descriptor_update.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_call_check.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_check_private_static_access.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_check_private_static_field_descriptor.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_extract_field_descriptor.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_name_tdz_error.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_private_field_destructure.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_private_field_get.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_private_field_init.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_private_field_loose_base.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_private_field_loose_key.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_private_field_set.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_private_field_update.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_private_method_get.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_private_method_init.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_private_method_set.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_static_private_field_destructure.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_static_private_field_spec_get.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_static_private_field_spec_set.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_static_private_field_update.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_class_static_private_method_get.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_construct.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_create_class.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_create_for_of_iterator_helper_loose.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_create_super.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_decorate.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_defaults.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_define_enumerable_properties.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_define_property.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_dispose.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_export_star.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_extends.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_get.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_get_prototype_of.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_identity.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_inherits.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_inherits_loose.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_initializer_define_property.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_initializer_warning_helper.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_instanceof.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_interop_require_default.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_interop_require_wildcard.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_is_native_function.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_is_native_reflect_construct.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_iterable_to_array.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_iterable_to_array_limit.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_iterable_to_array_limit_loose.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_jsx.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_new_arrow_check.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_non_iterable_rest.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_non_iterable_spread.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_object_destructuring_empty.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_object_spread.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_object_spread_props.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_object_without_properties.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_object_without_properties_loose.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_overload_yield.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_possible_constructor_return.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_read_only_error.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_set.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_set_prototype_of.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_skip_first_generator_next.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_sliced_to_array.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_sliced_to_array_loose.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_super_prop_base.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_tagged_template_literal.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_tagged_template_literal_loose.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_throw.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_to_array.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_to_consumable_array.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_to_primitive.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_to_property_key.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_ts_add_disposable_resource.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_ts_decorate.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_ts_dispose_resources.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_ts_generator.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_ts_metadata.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_ts_param.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_ts_values.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_type_of.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_unsupported_iterable_to_array.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_update.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_using.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_using_ctx.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_wrap_async_generator.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_wrap_native_super.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/_write_only_error.cjs
 create mode 100644 node_modules/@swc/helpers/cjs/index.cjs
 create mode 100644 node_modules/@swc/helpers/esm/_apply_decorated_descriptor.js
 create mode 100644 node_modules/@swc/helpers/esm/_apply_decs_2203_r.js
 create mode 100644 node_modules/@swc/helpers/esm/_array_like_to_array.js
 create mode 100644 node_modules/@swc/helpers/esm/_array_with_holes.js
 create mode 100644 node_modules/@swc/helpers/esm/_array_without_holes.js
 create mode 100644 node_modules/@swc/helpers/esm/_assert_this_initialized.js
 create mode 100644 node_modules/@swc/helpers/esm/_async_generator.js
 create mode 100644 node_modules/@swc/helpers/esm/_async_generator_delegate.js
 create mode 100644 node_modules/@swc/helpers/esm/_async_iterator.js
 create mode 100644 node_modules/@swc/helpers/esm/_async_to_generator.js
 create mode 100644 node_modules/@swc/helpers/esm/_await_async_generator.js
 create mode 100644 node_modules/@swc/helpers/esm/_await_value.js
 create mode 100644 node_modules/@swc/helpers/esm/_call_super.js
 create mode 100644 node_modules/@swc/helpers/esm/_check_private_redeclaration.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_apply_descriptor_destructure.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_apply_descriptor_get.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_apply_descriptor_set.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_apply_descriptor_update.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_call_check.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_check_private_static_access.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_check_private_static_field_descriptor.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_extract_field_descriptor.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_name_tdz_error.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_private_field_destructure.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_private_field_get.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_private_field_init.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_private_field_loose_base.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_private_field_loose_key.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_private_field_set.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_private_field_update.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_private_method_get.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_private_method_init.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_private_method_set.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_static_private_field_destructure.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_static_private_field_spec_get.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_static_private_field_spec_set.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_static_private_field_update.js
 create mode 100644 node_modules/@swc/helpers/esm/_class_static_private_method_get.js
 create mode 100644 node_modules/@swc/helpers/esm/_construct.js
 create mode 100644 node_modules/@swc/helpers/esm/_create_class.js
